Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
A,Agilent Technologies Inc. Common Stock,$138.34,3.85,2.863%,40929282776.00,United States,1999,2579848,Industrials,Electrical Products
ABB,ABB Ltd Common Stock,$34.30,0.65,1.932%,63969500000.00,Switzerland,,1420347,Energy,Electrical Products
ABBV,AbbVie Inc. Common Stock,$159.37,1.45,0.918%,281989273378.00,United States,2012,4956646,Health Care,Other Pharmaceuticals
ABC,AmerisourceBergen Corporation Common Stock,$160.11,0.77,0.483%,32383558481.00,United States,,1310316,Health Care,Other Pharmaceuticals
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),$2.82,-0.05,-1.742%,44391691829.00,,2013,27607736,Consumer Staples,Beverages (Production/Distribution)
ABT,Abbott Laboratories Common Stock,$101.26,2.18,2.20%,175984435554.00,United States,,6442401,Health Care,Medical/Dental Instruments
ACI,Albertsons Companies Inc. Class A Common Stock,$20.78,0.28,1.366%,11132209234.00,United States,2020,2834677,Consumer Staples,Food Chains
ACM,AECOM Common Stock,$84.32,0.78,0.934%,11716286092.00,United States,2007,889340,Consumer Discretionary,Military/Government/Technical
ACN,Accenture plc Class A Ordinary Shares (Ireland),$285.81,3.15,1.114%,179986029985.00,Ireland,2001,3009341,Technology,EDP Services
ADM,Archer-Daniels-Midland Company Common Stock,$79.66,0.19,0.239%,43654371449.00,United States,,3415299,,
AEE,Ameren Corporation Common Stock,$86.39,-0.06,-0.069%,22634180000.00,United States,,1251682,Utilities,Power Generation
AEM,Agnico Eagle Mines Limited Common Stock,$50.97,-0.42,-0.817%,23266036137.00,Canada,,3691656,,
AER,AerCap Holdings N.V. Ordinary Shares,$56.23,0.86,1.553%,13825806309.00,Netherlands,2006,1597303,Consumer Discretionary,Diversified Commercial Services
AES,The AES Corporation Common Stock,$24.08,0.51,2.164%,16084230654.00,United States,,4310972,Utilities,Electric Utilities: Central
AFG,American Financial Group Inc. Common Stock,$121.50,1.78,1.487%,10352286000.00,United States,,396054,Finance,Property-Casualty Insurers
AFL,AFLAC Incorporated Common Stock,$64.52,0.23,0.358%,39696317120.00,United States,,2709789,Finance,Accident &Health Insurance
AGCO,AGCO Corporation Common Stock,$135.20,2.10,1.578%,10085660010.00,United States,,699205,Industrials,Industrial Machinery/Components
AGR,Avangrid Inc. Common Stock,$39.88,0.15,0.378%,15418574332.00,United States,2015,885594,Utilities,Electric Utilities: Central
AIG,American International Group Inc. New Common Stock,$50.36,0.54,1.084%,43386435964.00,United States,,5071565,Finance,Life Insurance
AJG,Arthur J. Gallagher & Co. Common Stock,$191.31,1.64,0.865%,40575703140.00,United States,,935645,Finance,Specialty Insurers
ALB,Albemarle Corporation Common Stock,$221.04,-1.40,-0.629%,25905440836.00,United States,,1835100,Industrials,Industrial Specialties
ALC,Alcon Inc. Ordinary Shares,$70.54,-0.26,-0.367%,34684518000.00,Switzerland,2019,2263861,Health Care,Ophthalmic Goods
ALL,Allstate Corporation (The) Common Stock,$110.81,1.72,1.577%,29179564057.00,United States,,1901102,Finance,Property-Casualty Insurers
AMCR,Amcor plc Ordinary Shares,$11.38,0.24,2.154%,16908176036.00,,2019,6976843,Industrials,Containers/Packaging
AME,AMETEK Inc.,$145.33,2.50,1.75%,33375673516.00,United States,,1159740,Consumer Discretionary,Metal Fabrications
AMH,American Homes 4 Rent Common Shares of Beneficial Interest,$31.45,0.57,1.846%,11115830626.00,,2013,1910882,Real Estate,Real Estate Investment Trusts
AMP,Ameriprise Financial Inc. Common Stock,$306.50,5.87,1.953%,32274450000.00,United States,,511781,Finance,Investment Managers
AMT,American Tower Corporation (REIT) Common Stock,$204.34,3.16,1.571%,95141848917.00,United States,,2558007,Real Estate,Real Estate Investment Trusts
AMX,America Movil S.A.B. de C.V. American Depositary Shares (each representing the right to receive twenty (20) Series B Shares,$21.05,-0.33,-1.543%,66582202500.00,Mexico,2023,909354,Telecommunications,Telecommunications Equipment
ANET,Arista Networks Inc. Common Stock,$167.86,5.37,3.305%,51431529158.00,,2014,3030372,Technology,Computer peripheral equipment
AON,Aon plc Class A Ordinary Shares (Ireland),$315.29,2.29,0.732%,64679340675.00,United States,,606671,Finance,Specialty Insurers
AOS,A.O. Smith Corporation Common Stock,$69.15,1.25,1.841%,10433303111.00,United States,,973058,Industrials,Industrial Machinery/Components
APD,Air Products and Chemicals Inc. Common Stock,$287.21,7.49,2.678%,63784415636.00,United States,,1487353,Industrials,Specialty Chemicals
APH,Amphenol Corporation Common Stock,$81.72,1.06,1.314%,48591080884.00,United States,,2673659,Technology,Electrical Products
APO,Apollo Global Management Inc. (New) Common Stock,$63.16,1.71,2.783%,36018644034.00,,,2414389,Finance,Investment Managers
APTV,Aptiv PLC Ordinary Shares,$112.19,2.29,2.084%,30397833268.00,United Kingdom,2011,2585026,Consumer Discretionary,Auto Parts:O.E.M.
ARE,Alexandria Real Estate Equities Inc. Common Stock,$125.59,1.61,1.299%,21738007256.00,United States,,1307228,Real Estate,Real Estate Investment Trusts
ARES,Ares Management Corporation Class A Common Stock,$83.44,2.12,2.607%,14761369148.00,,2014,652103,Finance,Investment Managers
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) ,$7.97,0.03,0.378%,17098644313.00,,2018,3875900,Technology,Semiconductors
ATO,Atmos Energy Corporation Common Stock,$112.36,0.42,0.375%,16085740747.00,United States,,1245457,Utilities,Oil/Gas Transmission
AU,AngloGold Ashanti Limited Common Stock,$24.19,0.04,0.166%,10120782232.00,South Africa,,2959073,Basic Materials,Precious Metals
AVB,AvalonBay Communities Inc. Common Stock,$168.06,4.80,2.94%,23511148809.00,United States,,1381412,Real Estate,Real Estate Investment Trusts
AVTR,Avantor Inc. Common Stock,$21.14,-0.12,-0.564%,14257735717.00,,2019,10060662,Industrials,Industrial Specialties
AVY,Avery Dennison Corporation Common Stock,$178.93,4.77,2.739%,14487785675.00,United States,,420760,Industrials,Containers/Packaging
AWK,American Water Works Company Inc. Common Stock,$146.49,0.60,0.411%,26640469097.00,United States,2008,1060653,Utilities,Water Supply
AXP,American Express Company Common Stock,$164.95,2.54,1.564%,122754586195.00,United States,,3594013,Finance,Finance: Consumer Services
AZO,AutoZone Inc. Common Stock,$2458.15,51.96,2.159%,46128834169.00,United States,,186680,,
BA,Boeing Company (The) Common Stock,$212.43,1.39,0.659%,127084035042.00,United States,,5142769,Industrials,Aerospace
BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,$102.18,-1.20,-1.161%,270525197417.00,China,2014,28354801,Consumer Discretionary,Business Services
BAC,Bank of America Corporation Common Stock,$28.60,0.30,1.06%,228707849170.00,United States,,56414969,Finance,Major Banks
BAH,Booz Allen Hamilton Holding Corporation Common Stock,$92.69,0.95,1.036%,12260650668.00,United States,2010,926681,Consumer Discretionary,Professional Services
BALL,Ball Corporation Common Stock,$55.11,0.83,1.529%,17300139467.00,United States,,1101887,Industrials,Containers/Packaging
BAM,Brookfield Asset Management Inc Class A Limited Voting Shares,$32.72,0.69,2.154%,13487248786.00,Canada,2022,1645535,,
BAP,Credicorp Ltd. Common Stock,$132.39,0.27,0.204%,10529373870.00,Peru,,587916,Finance,Major Banks
BAX,Baxter International Inc. Common Stock,$40.56,0.25,0.62%,20469503053.00,United States,,4620145,Health Care,Medical/Dental Instruments
BBD,Banco Bradesco Sa American Depositary Shares,$2.62,-0.01,-0.38%,27882485997.00,Brazil,,33512871,Finance,Commercial Banks
BBDO,Banco Bradesco Sa American Depositary Shares (each representing one Common Share),$2.36,0.02,0.855%,25115521738.00,Brazil,,23995,Finance,Commercial Banks
BBVA,Banco Bilbao Vizcaya Argentaria S.A. Common Stock,$7.05,-0.09,-1.261%,42477071776.00,Spain,,1664889,Finance,Commercial Banks
BBY,Best Buy Co. Inc. Common Stock,$78.27,2.95,3.917%,17318368815.00,United States,,2621499,Consumer Discretionary,Consumer Electronics/Video Chains
BCE,BCE Inc. Common Stock,$44.79,-0.27,-0.599%,40848480000.00,Canada,,1750340,,
BCS,Barclays PLC Common Stock,$7.19,0.10,1.41%,28538179225.00,United Kingdom,,10106346,Finance,Commercial Banks
BDX,Becton Dickinson and Company Common Stock,$247.54,2.37,0.967%,70277012461.00,United States,,1107476,Health Care,Medical/Dental Instruments
BEKE,KE Holdings Inc American Depositary Shares (each representing three Class A Ordinary Shares),$18.84,0.02,0.106%,23554112244.00,China,2020,4461428,Finance,Real Estate
BEN,Franklin Resources Inc. Common Stock,$26.94,0.68,2.589%,13479640398.00,United States,,2742938,Finance,Investment Managers
BG,Bunge Limited Bunge Limited,$95.52,0.18,0.189%,14308911570.00,United States,2001,1290326,Consumer Staples,Farming/Seeds/Milling
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),$63.41,0.52,0.827%,160467633326.00,Australia,,2488736,Basic Materials,Metal Mining
BIO,Bio-Rad Laboratories Inc. Class A Common Stock,$479.02,7.24,1.535%,14176937483.00,United States,1980,142969,Industrials,Biotechnology: Laboratory Analytical Instruments
BIP,Brookfield Infrastructure Partners LP Limited Partnership Units,$33.77,0.61,1.84%,15476222178.00,Bermuda,,335336,Consumer Discretionary,Marine Transportation
BJ,BJ's Wholesale Club Holdings Inc. Common Stock,$76.07,1.33,1.78%,10226414843.00,United States,2018,1073529,Consumer Discretionary,Department/Specialty Retail Stores
BK,The Bank of New York Mellon Corporation Common Stock,$45.44,0.54,1.203%,36735740800.00,United States,,5195613,Finance,Investment Managers
BLDR,Builders FirstSource Inc. Common Stock,$88.78,2.53,2.933%,13066259001.00,United States,2005,1485421,Consumer Discretionary,RETAIL: Building Materials
BLK,BlackRock Inc. Common Stock,$669.12,8.08,1.222%,100205063927.00,United States,1999,516330,Finance,Investment Bankers/Brokers/Service
BMO,Bank Of Montreal Common Stock,$89.11,0.79,0.894%,62670970771.00,Canada,,580391,,
BMY,Bristol-Myers Squibb Company Common Stock,$69.31,1.11,1.628%,145466163035.00,United States,,8950615,Health Care,Biotechnology: Pharmaceutical Preparations
BN,Brookfield Corporation Class A Limited Voting Shares,$32.59,0.96,3.035%,66031464167.00,Canada,1925,2724594,Consumer Discretionary,Other Consumer Services
BNS,Bank Nova Scotia Halifax Pfd 3 Ordinary Shares,$50.36,0.25,0.499%,59997695360.00,Canada,,1272881,,
BP,BP p.l.c. Common Stock,$37.94,-0.04,-0.105%,113948067570.00,United Kingdom,,6858061,Energy,Integrated oil Companies
BR,Broadridge Financial Solutions Inc. Common Stock,$146.57,1.46,1.006%,17250265355.00,United States,,578550,Consumer Discretionary,Business Services
BRK/A,Berkshire Hathaway Inc.,$465600.00,3820.00,0.827%,684838934400.00,United States,,4392,,
BRK/B,Berkshire Hathaway Inc.,$308.77,3.69,1.21%,681242762024.00,United States,,5020059,,
BRO,Brown & Brown Inc. Common Stock,$57.42,0.80,1.413%,16261344000.00,United States,,852585,Finance,Specialty Insurers
BSBR,Banco Santander Brasil SA American Depositary Shares each representing one unit,$5.31,0.01,0.189%,39571561559.00,Brazil,2009,774559,Finance,Commercial Banks
BSX,Boston Scientific Corporation Common Stock,$50.03,0.43,0.867%,71658533438.00,United States,,11585713,Health Care,Medical/Dental Instruments
BTI,British American Tobacco  Industries p.l.c. Common Stock ADR,$35.12,-0.17,-0.482%,78524641040.00,United Kingdom,1998,6402859,Health Care, Medicinal Chemicals and Botanical Products 
BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),$66.73,0.34,0.512%,132311379580.00,Belgium,,1393525,Consumer Staples,Beverages (Production/Distribution)
BURL,Burlington Stores Inc. Common Stock,$202.10,7.52,3.865%,13175155061.00,,2013,1403235,Consumer Discretionary,Apparel
BWA,BorgWarner Inc. Common Stock,$49.11,0.90,1.867%,11498163686.00,United States,,1393630,Consumer Discretionary,Auto Parts:O.E.M.
BX,Blackstone Inc. Common Stock,$87.84,2.09,2.437%,65234706103.00,United States,2007,3537881,Finance,Investment Managers
C,Citigroup Inc. Common Stock,$46.89,0.82,1.78%,90819030793.00,United States,,16004577,Finance,Major Banks
CAG,ConAgra Brands Inc. Common Stock,$37.56,0.17,0.455%,17901941138.00,United States,,4440683,Consumer Staples,Packaged Foods
CAH,Cardinal Health Inc. Common Stock,$75.50,0.15,0.199%,19451748955.00,United States,,2318331,Health Care,Other Pharmaceuticals
CARR,Carrier Global Corporation Common Stock ,$45.75,0.66,1.464%,38164098347.00,,2020,4795795,Consumer Discretionary,Wholesale Distributors
CAT,Caterpillar Inc. Common Stock,$228.84,4.30,1.915%,118160501932.00,United States,,2746705,Industrials,Construction/Ag Equipment/Trucks
CB,Chubb Limited  Common Stock,$194.18,0.76,0.393%,80506029138.00,Switzerland,,1989195,Finance,Property-Casualty Insurers
CBRE,CBRE Group Inc Common Stock Class A,$72.81,1.97,2.781%,23004213052.00,United States,,2347998,Finance,Real Estate
CCI,Crown Castle Inc. Common Stock,$133.84,1.31,0.988%,57959144454.00,United States,,2379792,Real Estate,Real Estate Investment Trusts
CCJ,Cameco Corporation Common Stock,$26.17,-0.07,-0.267%,11324229537.00,Canada,1996,4032301,,
CCL,Carnival Corporation Common Stock,$10.15,-0.01,-0.098%,13191098442.00,United States,1987,37243427,,
CDAY,Ceridian HCM Holding Inc. Common Stock,$73.22,3.07,4.376%,11265383547.00,United States,2018,1743960,Technology,EDP Services
CE,Celanese Corporation Celanese Corporation Common Stock,$108.89,2.50,2.35%,11806732651.00,United States,2005,720423,Industrials,Major Chemicals
CF,CF Industries Holdings Inc. Common Stock,$72.49,0.61,0.849%,14179044000.00,United States,2005,2595409,Industrials,Agricultural Chemicals
CFG,Citizens Financial Group Inc. Common Stock,$30.37,-0.40,-1.30%,14702313190.00,United States,2014,11001429,Finance,Major Banks
CHD,Church & Dwight Company Inc. Common Stock,$88.41,1.57,1.808%,21575638729.00,United States,,1362780,Consumer Discretionary,Package Goods/Cosmetics
CHT,Chunghwa Telecom Co. Ltd.,$39.10,-0.11,-0.281%,[phone].00,Taiwan,,91699,Telecommunications,Telecommunications Equipment
CHWY,Chewy Inc. Class A Common Stock,$37.38,0.50,1.356%,15824764201.00,,2019,4223558,Consumer Discretionary,Catalog/Specialty Distribution
CI,The Cigna Group Common Stock,$255.53,1.44,0.567%,75911830280.00,United States,,1876144,Health Care,Medical Specialities
CL,Colgate-Palmolive Company Common Stock,$75.15,-0.10,-0.133%,62402966069.00,United States,,5153558,Consumer Discretionary,Package Goods/Cosmetics
CLX,Clorox Company (The) Common Stock,$158.24,3.80,2.461%,19546584607.00,United States,,1052655,Consumer Discretionary,Specialty Chemicals
CM,Canadian Imperial Bank of Commerce Common Stock,$42.42,0.40,0.952%,38438875789.00,Canada,,868705,,
CMG,Chipotle Mexican Grill Inc. Common Stock,$1708.29,36.12,2.16%,47186125012.00,United States,2006,285996,Consumer Discretionary,Restaurants
CMI,Cummins Inc. Common Stock,$238.88,4.79,2.046%,33771721153.00,United States,,1158351,Industrials,Construction/Ag Equipment/Trucks
CMS,CMS Energy Corporation Common Stock,$61.38,0.19,0.311%,17877796289.00,United States,,1500580,Utilities,Power Generation
CNA,CNA Financial Corporation Common Stock,$39.03,0.32,0.827%,10573298386.00,United States,,184787,Finance,Property-Casualty Insurers
CNC,Centene Corporation Common Stock,$63.21,-0.92,-1.435%,34813160340.00,United States,,5973169,Health Care,Medical Specialities
CNHI,CNH Industrial N.V. Common Shares,$15.27,0.01,0.066%,20515371008.00,,2013,3943619,Industrials,Construction/Ag Equipment/Trucks
CNI,Canadian National Railway Company Common Stock,$117.97,1.67,1.436%,79325665101.00,Canada,,749064,,
CNP,CenterPoint Energy Inc (Holding Co) Common Stock,$29.46,0.12,0.409%,18553575809.00,United States,,3914726,Utilities,Electric Utilities: Central
CNQ,Canadian Natural Resources Limited Common Stock,$55.35,0.41,0.746%,61274165850.00,Canada,,1333171,,
COF,Capital One Financial Corporation Common Stock,$96.16,1.98,2.102%,36665808000.00,United States,1994,2533865,Finance,Finance Companies
COO,The Cooper Companies Inc. Common Stock,$373.36,5.89,1.603%,18453444942.00,United States,,374599,Health Care,Ophthalmic Goods
COP,ConocoPhillips Common Stock,$99.21,-0.04,-0.04%,120914815970.00,United States,,7708280,Energy,Integrated oil Companies
COTY,Coty Inc. Class A Common Stock,$12.06,0.11,0.921%,10282305601.00,United States,2013,3772800,Consumer Discretionary,Package Goods/Cosmetics
CP,Canadian Pacific Railway Limited Common Stock,$76.94,1.01,1.33%,71592670000.00,Canada,,2818599,,
CPB,Campbell Soup Company Common Stock,$54.98,0.58,1.066%,16464726669.00,United States,,1979695,Consumer Staples,Packaged Foods
CPNG,Coupang Inc. Class A Common Stock,$16.00,0.30,1.911%,28324771648.00,,2021,9685627,Consumer Discretionary,Durable Goods
CPT,Camden Property Trust Common Stock,$104.84,1.63,1.579%,11378914240.00,United States,1993,902137,Real Estate,Real Estate Investment Trusts
CRBG,Corebridge Financial Inc. Common Stock,$16.02,0.11,0.691%,10332900000.00,,2022,3547330,Finance,Finance Companies
CRH,CRH PLC American Depositary Shares,$50.87,0.79,1.577%,37842822872.00,Ireland,,463257,Industrials,Building Materials
CRL,Charles River Laboratories International Inc. Common Stock,$201.82,3.79,1.914%,10268330354.00,United States,2000,465658,Consumer Discretionary,EDP Services
CRM,Salesforce Inc. Common Stock,$199.78,3.18,1.617%,199780000000.00,United States,2004,6633296,Technology,Computer Software: Prepackaged Software
CSL,Carlisle Companies Incorporated Common Stock,$226.07,1.05,0.467%,11563128509.00,United States,,451206,,
CTLT,Catalent Inc. Common Stock,$65.71,1.04,1.608%,11833745638.00,United States,2014,1069895,Health Care,Biotechnology: Pharmaceutical Preparations
CTRA,Coterra Energy Inc. Common Stock,$24.54,0.50,2.08%,19348988794.00,United States,,7829641,Energy,Oil & Gas Production
CTVA,Corteva Inc. Common Stock ,$60.31,0.36,0.601%,42990355130.00,,2019,2700238,Industrials,Major Chemicals
CUBE,CubeSmart Common Shares,$46.22,0.70,1.538%,10379841987.00,United States,,1821441,Real Estate,Real Estate Investment Trusts
CUK,Carnival Plc ADS ADS,$9.15,0.01,0.109%,11890662690.00,United States,,1725919,,
CVE,Cenovus Energy Inc Common Stock,$17.46,0.13,0.75%,33334463668.00,Canada,,6538349,,
CVS,CVS Health Corporation Common Stock,$74.31,-0.39,-0.522%,95422337975.00,United States,,10490734,Health Care,Managed Health Care
CVX,Chevron Corporation Common Stock,$163.16,0.77,0.474%,315492465165.00,United States,,7039906,Energy,Integrated oil Companies
D,Dominion Energy Inc. Common Stock,$55.91,0.22,0.395%,46695675126.00,United States,,3466567,Utilities,Electric Utilities: Central
DAL,Delta Air Lines Inc. Common Stock,$34.92,0.81,2.375%,22392053833.00,United States,,9169295,Consumer Discretionary,Air Freight/Delivery Services
DASH,DoorDash Inc. Class A Common Stock,$63.56,1.78,2.881%,24675095084.00,,2020,4528526,Industrials,Industrial Machinery/Components
DB,Deutsche Bank AG Common Stock,$10.21,0.17,1.693%,20807980000.00,Germany,,3474964,Finance,Commercial Banks
DD,DuPont de Nemours Inc. Common Stock,$71.77,1.14,1.614%,32894921992.00,,2017,2499273,Consumer Discretionary,Wholesale Distributors
DE,Deere & Company Common Stock,$412.88,9.18,2.274%,122690204456.00,United States,,1778552,Industrials,Industrial Machinery/Components
DECK,Deckers Outdoor Corporation Common Stock,$449.55,1.59,0.355%,11849804434.00,United States,1993,487978,Consumer Discretionary,Shoe Manufacturing
DELL,Dell Technologies Inc. Class C Common Stock ,$40.21,0.35,0.878%,28795518782.00,,2018,3915748,Technology,Computer Manufacturing
DEO,Diageo plc Common Stock,$181.18,0.55,0.304%,102478847883.00,United Kingdom,,364583,Consumer Staples,Beverages (Production/Distribution)
DFS,Discover Financial Services Common Stock,$98.84,0.72,0.734%,26390280000.00,United States,,2262431,Finance,Finance: Consumer Services
DG,Dollar General Corporation Common Stock,$210.46,2.77,1.334%,47053552198.00,United States,2009,2197953,Consumer Discretionary,Department/Specialty Retail Stores
DGX,Quest Diagnostics Incorporated Common Stock,$141.48,2.19,1.572%,15704280000.00,United States,,919140,Health Care,Medical Specialities
DHI,D.R. Horton Inc. Common Stock,$97.69,2.46,2.583%,33546096264.00,United States,,5522821,,
DHR,Danaher Corporation Common Stock,$252.04,2.24,0.897%,183560732000.00,United States,,2754731,Health Care,Medical Specialities
DIS,Walt Disney Company (The) Common Stock,$100.13,2.03,2.069%,182918207640.00,United States,,8910821,Consumer Discretionary,Movies/Entertainment
DKS,Dick's Sporting Goods Inc Common Stock,$141.89,4.78,3.486%,11835257167.00,United States,2002,1690089,Consumer Discretionary,Other Specialty Stores
DLR,Digital Realty Trust Inc. Common Stock,$98.31,4.84,5.178%,28622781705.00,United States,2004,3934627,Real Estate,Real Estate Investment Trusts
DOV,Dover Corporation Common Stock,$151.94,3.79,2.558%,21228023608.00,United States,,1229429,Industrials,Industrial Machinery/Components
DOW,Dow Inc. Common Stock ,$54.82,0.82,1.519%,38641517214.00,,2019,4406932,Industrials,Industrial Specialties
DPZ,Domino's Pizza Inc Common Stock,$329.87,2.22,0.678%,11677193151.00,United States,2004,1087043,Consumer Discretionary,Food Distributors
DRI,Darden Restaurants Inc. Common Stock,$155.16,1.28,0.832%,18883793727.00,United States,,1367405,Consumer Discretionary,Restaurants
DT,Dynatrace Inc. Common Stock,$42.30,1.84,4.548%,12226893763.00,United States,2019,2547965,Technology,EDP Services
DTE,DTE Energy Company Common Stock,$109.54,0.85,0.782%,21222497694.00,United States,,1693520,Utilities,Electric Utilities: Central
DUK,Duke Energy Corporation (Holding Company) Common Stock,$96.47,0.31,0.322%,74287955615.00,United States,,3205232,Utilities,Power Generation
DVN,Devon Energy Corporation Common Stock,$50.61,0.76,1.525%,33098940000.00,United States,1985,7638065,Energy,Oil & Gas Production
E,ENI S.p.A. Common Stock,$28.00,0.05,0.179%,46835461988.00,Italy,,233707,Energy,Oil & Gas Production
EBR,Centrais Electricas Brasileiras S A American Depositary Shares (Each representing one Common Share),$6.63,0.02,0.303%,15227738896.00,,2016,1887772,Utilities,Electric Utilities: Central
EC,Ecopetrol S.A. American Depositary Shares,$10.56,0.17,1.636%,21709614791.00,Colombia,,1739480,Energy,Oil & Gas Production
ECL,Ecolab Inc. Common Stock,$165.53,2.25,1.378%,47147588772.00,United States,,1716252,Consumer Discretionary,Package Goods/Cosmetics
ED,Consolidated Edison Inc. Common Stock,$95.67,0.95,1.003%,33967157159.00,United States,,2099903,Utilities,Power Generation
EFX,Equifax Inc. Common Stock,$202.84,3.15,1.577%,24847900000.00,United States,,790452,Finance,Advertising
EIX,Edison International Common Stock,$70.59,0.59,0.843%,26956533238.00,United States,,1937117,Utilities,Electric Utilities: Central
EL,Estee Lauder Companies Inc. (The) Common Stock,$246.46,-0.26,-0.105%,88040489999.00,United States,1995,1892186,Consumer Discretionary,Package Goods/Cosmetics
ELP,Companhia Paranaense de Energia (COPEL) American Depositary Shares (each representing one Unit consisting one Common Share and four non-voting Class B Preferred Shares),$6.72,0.05,0.75%,18389641200.00,Brazil,2021,248859,Utilities,Electric Utilities: Central
ELS,Equity Lifestyle Properties Inc. Common Stock,$67.13,1.41,2.145%,12494255605.00,United States,,1071520,Real Estate,Real Estate Investment Trusts
ELV,Elevance Health Inc. Common Stock,$459.81,0.89,0.194%,109185459983.00,United States,,1083609,Health Care,Medical Specialities
EMN,Eastman Chemical Company Common Stock,$84.34,1.50,1.811%,10019327763.00,United States,,712721,Industrials,Major Chemicals
EMR,Emerson Electric Company Common Stock,$87.14,1.55,1.811%,49791796000.00,United States,,2674043,Industrials,Industrial Machinery/Components
ENB,Enbridge Inc Common Stock,$38.15,0.07,0.184%,77250238865.00,Canada,,2693174,Energy,Oil & Gas Production
