Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
EOG,EOG Resources Inc. Common Stock,$114.63,1.09,0.96%,67332457926.00,United States,,4939786,Energy,Oil & Gas Production
EPAM,EPAM Systems Inc. Common Stock,$299.00,5.31,1.808%,17238845000.00,United States,2012,355055,Technology,EDP Services
EPD,Enterprise Products Partners L.P. Common Stock,$25.90,0.15,0.583%,56347254971.00,United States,,3501462,Utilities,Natural Gas Distribution
EQNR,Equinor ASA,$28.43,-0.01,-0.035%,88695804658.00,Norway,,2307512,Energy,Integrated oil Companies
EQR,Equity Residential Common Shares of Beneficial Interest,$60.00,1.47,2.512%,22716161040.00,United States,,2366774,Real Estate,Real Estate Investment Trusts
EQT,EQT Corporation Common Stock,$31.91,0.62,1.981%,11499091748.00,United States,,5193272,Energy,Oil & Gas Production
ES,Eversource Energy (D/B/A) Common Stock,$78.26,0.15,0.192%,27272312841.00,United States,,1734906,Utilities,Electric Utilities: Central
ESS,Essex Property Trust Inc. Common Stock,$209.14,4.96,2.429%,13511489700.00,United States,1994,597801,Real Estate,Real Estate Investment Trusts
ET,Energy Transfer LP Common Units ,$12.47,0.03,0.241%,38589584187.00,United States,,7374293,Utilities,Natural Gas Distribution
ETN,Eaton Corporation PLC Ordinary Shares,$171.34,2.25,1.331%,68141918000.00,Ireland,,2931544,Industrials,Industrial Machinery/Components
ETR,Entergy Corporation Common Stock,$107.74,0.76,0.71%,22752156110.00,United States,,1014768,Utilities,Electric Utilities: Central
EW,Edwards Lifesciences Corporation Common Stock,$82.73,1.16,1.422%,50325767251.00,United States,,2878736,Health Care,Industrial Specialties
EXR,Extra Space Storage Inc Common Stock,$162.93,4.10,2.581%,21819834557.00,United States,2004,1041508,Real Estate,Real Estate Investment Trusts
F,Ford Motor Company Common Stock,$12.60,0.31,2.522%,50225891449.00,United States,,66818136,Consumer Discretionary,Auto Manufacturing
FCX,Freeport-McMoRan Inc. Common Stock,$40.91,0.71,1.766%,58529678817.00,United States,,11180131,Basic Materials,Metal Mining
FDX,FedEx Corporation Common Stock,$228.49,4.09,1.823%,57670222519.00,United States,,1652878,Consumer Discretionary,Air Freight/Delivery Services
FE,FirstEnergy Corp. Common Stock,$40.06,0.48,1.213%,22924142071.00,United States,,3225673,Utilities,Electric Utilities: Central
FERG,Ferguson plc Ordinary Shares,$133.75,2.23,1.696%,27596800809.00,,2021,1507863,Consumer Discretionary,Industrial Machinery/Components
FICO,Fair Isaac Corproation Common Stock,$702.69,6.29,0.903%,17676010250.00,United States,,364009,Technology,Computer Software: Prepackaged Software
FIS,Fidelity National Information Services Inc. Common Stock,$54.33,2.16,4.14%,32238305844.00,United States,,7492435,Consumer Discretionary,Business Services
FLT,FleetCor Technologies Inc. Common Stock,$210.85,5.29,2.573%,15550685528.00,United States,2010,561598,Technology,EDP Services
FMC,FMC Corporation Common Stock,$122.13,1.04,0.859%,15384218176.00,United States,,516521,Industrials,Agricultural Chemicals
FMS,Fresenius Medical Care AG Common Stock,$21.26,0.16,0.758%,12475939851.00,Germany,,565577,Health Care,Medical/Nursing Services
FMX,Fomento Economico Mexicano S.A.B. de C.V. Common Stock,$95.19,0.15,0.158%,34061135864.00,Mexico,,354754,Consumer Staples,Beverages (Production/Distribution)
FND,Floor & Decor Holdings Inc. Common Stock,$98.22,3.52,3.717%,10422873422.00,,2017,1245803,Consumer Discretionary,RETAIL: Building Materials
FNV,Franco-Nevada Corporation,$145.80,0.01,0.007%,27944708303.00,Canada,,411416,,
FTS,Fortis Inc. Common Shares,$42.53,-0.14,-0.328%,20507966000.00,,2016,567453,Utilities,Electric Utilities: Central
FTV,Fortive Corporation Common Stock ,$68.17,0.83,1.233%,24057193000.00,,2016,2219672,Industrials,Industrial Machinery/Components
GD,General Dynamics Corporation Common Stock,$228.21,1.72,0.759%,62627682623.00,United States,,1323514,Industrials,Aerospace
GDDY,GoDaddy Inc. Class A Common Stock,$77.72,1.42,1.861%,11932038155.00,United States,2015,795856,Technology,EDP Services
GE,General Electric Company Common Stock,$95.60,1.55,1.648%,104135794467.00,United States,,7376133,Consumer Discretionary,Metal Fabrications
GFI,Gold Fields Limited American Depositary Shares,$13.32,-0.18,-1.333%,11871424466.00,South Africa,,7604705,Basic Materials,Precious Metals
GFL,GFL Environmental Inc. Subordinate voting shares no par value,$34.44,0.15,0.437%,11826836274.00,,2020,1141753,,
GGG,Graco Inc. Common Stock,$73.01,1.26,1.756%,12304303385.00,United States,,777182,Industrials,Fluid Controls
GIB,CGI Inc. Common Stock,$96.27,1.25,1.316%,22953095327.00,Canada,,130794,,
GIS,General Mills Inc. Common Stock,$85.46,0.50,0.589%,50388131875.00,United States,,3069533,Consumer Staples,Food Chains
GL,Globe Life Inc. Common Stock,$110.02,0.44,0.402%,10701670595.00,United States,,476557,Finance,Life Insurance
GLW,Corning Incorporated Common Stock,$35.28,0.46,1.321%,29866757528.00,United States,,4261641,Technology,Industrial Machinery/Components
GM,General Motors Company Common Stock,$36.68,0.69,1.917%,51155293450.00,United States,2010,10867120,Consumer Discretionary,Auto Manufacturing
GOLD,Barrick Gold Corporation Common Stock (BC),$18.57,-0.03,-0.161%,32596843205.00,Canada,,15420114,,
GPC,Genuine Parts Company Common Stock,$167.31,2.94,1.789%,23617705301.00,United States,,798998,Consumer Discretionary,Automotive Aftermarket
GPN,Global Payments Inc. Common Stock,$105.24,2.05,1.987%,27694332432.00,United States,,2111186,Consumer Discretionary,Business Services
GRMN,Garmin Ltd. Common Stock (Switzerland),$100.92,2.10,2.125%,19342724118.00,Switzerland,2000,912270,Industrials,Industrial Machinery/Components
GS,Goldman Sachs Group Inc. (The) Common Stock,$327.11,5.97,1.859%,110249459267.00,United States,1999,2279763,Finance,Investment Bankers/Brokers/Service
GSK,GSK plc American Depositary Shares (Each representing two Ordinary Shares),$35.58,0.31,0.879%,72844338556.00,United Kingdom,2022,2799453,Health Care,Biotechnology: Pharmaceutical Preparations
GWW,W.W. Grainger Inc. Common Stock,$688.81,19.54,2.92%,34805061647.00,United States,,305173,Consumer Discretionary,Telecommunications Equipment
H,Hyatt Hotels Corporation Class A Common Stock,$111.79,1.81,1.646%,11974814788.00,United States,2009,590355,Consumer Discretionary,Hotels/Resorts
HAL,Halliburton Company Common Stock,$31.64,0.58,1.867%,28606370943.00,United States,,10559038,Energy,Oil & Gas Production
HCA,HCA Healthcare Inc. Common Stock,$263.68,4.24,1.634%,73030500352.00,United States,2011,1223921,Health Care,Hospital/Nursing Management
HD,Home Depot Inc. (The) Common Stock,$295.12,9.76,3.42%,300782178813.00,United States,,5799680,Consumer Discretionary,RETAIL: Building Materials
HDB,HDFC Bank Limited Common Stock,$66.67,0.59,0.893%,123966451213.00,India,2001,1184359,Finance,Commercial Banks
HEI,Heico Corporation Common Stock,$171.04,1.00,0.588%,23382968196.00,United States,2000,262417,Industrials,Military/Government/Technical
HES,Hess Corporation Common Stock,$132.34,-0.13,-0.098%,40801542390.00,United States,,1364059,Energy,Oil & Gas Production
HIG,Hartford Financial Services Group Inc. (The) Common Stock,$69.69,0.79,1.147%,21959319000.00,United States,,1807115,Finance,Property-Casualty Insurers
HLN,Haleon plc American Depositary Shares (Each representing two Ordinary Shares),$8.14,0.06,0.743%,37584715488.00,,2022,9368767,,
HLT,Hilton Worldwide Holdings Inc. Common Stock ,$140.87,3.41,2.481%,37534905038.00,,2016,1815811,Consumer Discretionary,Hotels/Resorts
HMC,Honda Motor Company Ltd. Common Stock,$26.49,0.27,1.03%,44608110042.00,Japan,,762235,Consumer Discretionary,Auto Manufacturing
HPE,Hewlett Packard Enterprise Company Common Stock,$15.93,0.21,1.336%,20658234834.00,United States,2015,15543238,Telecommunications,Telecommunications Equipment
HPQ,HP Inc. Common Stock,$29.35,0.45,1.557%,28825979113.00,United States,,7652812,Technology,Computer Manufacturing
HRL,Hormel Foods Corporation Common Stock,$39.88,0.64,1.631%,21791396857.00,United States,,3059101,Consumer Staples,Meat/Poultry/Fish
HSBC,HSBC Holdings plc. Common Stock,$34.13,-0.16,-0.467%,136303847884.00,United Kingdom,,1716513,Finance,Savings Institutions
HSY,The Hershey Company Common Stock,$254.41,1.12,0.442%,51908787566.00,United States,,764752,Consumer Staples,Specialty Foods
HUBB,Hubbell Inc Common Stock,$243.31,3.15,1.312%,13041560040.00,United States,2015,338877,Technology,Industrial Machinery/Components
HUBS,HubSpot Inc. Common Stock,$428.75,11.78,2.825%,21176923329.00,United States,2014,636561,Technology,Computer Software: Prepackaged Software
HUM,Humana Inc. Common Stock,$485.46,-2.90,-0.594%,60670296507.00,United States,,1263663,Health Care,Medical Specialities
HWM,Howmet Aerospace Inc. Common Stock,$42.37,0.43,1.025%,17468424609.00,United States,,2712340,Industrials,Military/Government/Technical
IBM,International Business Machines Corporation Common Stock,$131.09,1.87,1.447%,118521924926.00,United States,,4524138,Technology,EDP Services
IBN,ICICI Bank Limited Common Stock,$21.58,0.56,2.664%,75318857115.00,India,,4659180,Finance,Commercial Banks
ICE,Intercontinental Exchange Inc. Common Stock,$104.29,1.56,1.519%,58282596654.00,United States,2005,3192342,Finance,Investment Bankers/Brokers/Service
IEX,IDEX Corporation Common Stock,$231.03,4.07,1.793%,17424538812.00,United States,1989,298644,Industrials,Fluid Controls
IFF,International Flavors & Fragrances Inc. Common Stock,$91.96,1.44,1.591%,23446328786.00,United States,,1447607,Industrials,Major Chemicals
IHG,Intercontinental Hotels Group American Depositary Shares (Each representing one Ordinary Share),$66.60,1.44,2.21%,11681194979.00,United Kingdom,,89175,Consumer Discretionary,Hotels/Resorts
INFY,Infosys Limited American Depositary Shares,$17.44,0.30,1.75%,72701685390.00,India,,8384431,Technology,EDP Services
ING,ING Group N.V. Common Stock,$11.87,0.01,0.084%,43098354184.00,Netherlands,1997,3524018,Finance,Commercial Banks
INVH,Invitation Homes Inc. Common Stock,$31.23,0.53,1.726%,19094377460.00,United States,2017,3084563,Real Estate,Real Estate Investment Trusts
IOT,Samsara Inc. Class A Common Stock,$19.72,0.23,1.18%,10232231624.00,,2021,4927666,Technology,Retail: Computer Software & Peripheral Equipment
IP,International Paper Company Common Stock,$36.06,0.82,2.327%,12624042058.00,United States,,3609028,Industrials,Containers/Packaging
IPG,Interpublic Group of Companies Inc. (The) Common Stock,$37.24,0.78,2.139%,14468660498.00,United States,,3235168,Consumer Discretionary,Advertising
IQV,IQVIA Holdings Inc. Common Stock,$198.89,3.94,2.021%,36938372091.00,United States,2013,972395,Health Care,Managed Health Care
IR,Ingersoll Rand Inc. Common Stock,$58.18,0.85,1.483%,23569748368.00,United States,2017,2175857,Industrials,Industrial Machinery/Components
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,$52.91,1.12,2.163%,15381679698.00,United States,,1506285,Real Estate,Real Estate Investment Trusts
IT,Gartner Inc. Common Stock,$325.77,6.07,1.899%,25755570033.00,United States,1993,396794,Finance,Diversified Commercial Services
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),$4.87,0.07,1.458%,47730220634.00,Brazil,,71057525,Finance,Major Banks
ITW,Illinois Tool Works Inc. Common Stock,$243.45,3.57,1.488%,74268838926.00,United States,,1043094,Industrials,Industrial Machinery/Components
IX,Orix Corp Ads Common Stock,$82.08,0.49,0.601%,18873130628.00,Japan,,35104,Finance,Diversified Financial Services
J,Jacobs Solutions Inc. Common Stock,$117.51,1.35,1.162%,14890176946.00,,2022,394150,Industrials,Oilfield Services/Equipment
JBL,Jabil Inc. Common Stock,$88.16,1.42,1.637%,11749529642.00,United States,1993,1332122,Technology,Electrical Products
JCI,Johnson Controls International plc Ordinary Share,$60.22,0.78,1.312%,41381593831.00,Switzerland,,4017198,Consumer Discretionary,Auto Parts:O.E.M.
JNJ,Johnson & Johnson Common Stock,$155.00,1.57,1.023%,403664376965.00,United States,,9887962,Health Care,Biotechnology: Pharmaceutical Preparations
JNPR,Juniper Networks Inc. Common Stock,$34.42,0.38,1.116%,11150695937.00,United States,1999,2590442,Technology,Computer peripheral equipment
JPM,JP Morgan Chase & Co. Common Stock,$130.31,1.56,1.212%,382368633000.00,United States,,13101276,Finance,Major Banks
K,Kellogg Company Common Stock,$66.96,0.30,0.45%,22900320000.00,United States,,1932953,Consumer Staples,Packaged Foods
KB,KB Financial Group Inc,$36.42,0.01,0.027%,14190482481.00,South Korea,,279742,Finance,Commercial Banks
KEY,KeyCorp Common Stock,$12.52,0.14,1.131%,11685229000.00,United States,,13579172,Finance,Major Banks
KEYS,Keysight Technologies Inc. Common Stock,$161.48,3.41,2.157%,28799004299.00,United States,2014,932247,Industrials,Industrial Machinery/Components
KIM,Kimco Realty Corporation (HC) Common Stock,$19.53,0.72,3.828%,12078984024.00,United States,,6316839,Real Estate,Real Estate Investment Trusts
KKR,KKR & Co. Inc. Common Stock,$52.52,1.17,2.278%,45225522305.00,United States,,2007223,Finance,Investment Managers
KMB,Kimberly-Clark Corporation Common Stock,$134.22,1.21,0.91%,45300236383.00,United States,,1660416,Consumer Discretionary,Paper
KMI,Kinder Morgan Inc. Common Stock,$17.51,0.21,1.214%,39362536452.00,United States,2011,12084109,Utilities,Natural Gas Distribution
KMX,CarMax Inc,$64.28,3.18,5.205%,10157750516.00,United States,,2080390,Consumer Discretionary,Other Specialty Stores
KO,Coca-Cola Company (The) Common Stock,$62.03,0.18,0.291%,268465840000.00,United States,,14439197,Consumer Staples,Beverages (Production/Distribution)
KOF,Coca Cola Femsa S.A.B. de C.V.  American Depositary Shares each representing 10 Units (each Unit consists of 3 Series B Shares and 5 Series L Shares),$80.47,0.44,0.55%,16905397196.00,Mexico,1993,293159,Consumer Staples,Beverages (Production/Distribution)
KR,Kroger Company (The) Common Stock,$49.37,0.31,0.632%,35340125969.00,United States,,4808245,Consumer Staples,Food Chains
L,Loews Corporation Common Stock,$58.02,0.72,1.257%,13634564987.00,United States,,1295918,Finance,Property-Casualty Insurers
LDOS,Leidos Holdings Inc. Common Stock,$92.06,0.47,0.513%,12606482176.00,United States,,1116152,Technology,EDP Services
LEN,Lennar Corporation Class A Common Stock,$105.11,2.56,2.496%,30450410621.00,United States,,1958952,Real Estate,Building operators
LH,Laboratory Corporation of America Holdings Common Stock,$229.42,4.72,2.101%,20234844000.00,United States,,606671,Health Care,Medical Specialities
LHX,L3Harris Technologies Inc. Common Stock,$196.24,1.52,0.781%,37364644491.00,United States,,976980,Industrials,Industrial Machinery/Components
LIN,Linde plc Ordinary Shares,$355.44,3.90,1.109%,175075789070.00,,2023,1513465,Industrials,Major Chemicals
LLY,Eli Lilly and Company Common Stock,$343.42,2.73,0.801%,326310094418.00,United States,,2932840,Health Care,Biotechnology: Pharmaceutical Preparations
LMT,Lockheed Martin Corporation Common Stock,$472.73,-0.45,-0.095%,120686691684.00,United States,,1409645,Industrials,Aerospace
LOW,Lowe's Companies Inc. Common Stock,$199.97,7.32,3.80%,120922373923.00,United States,,3150239,Consumer Discretionary,RETAIL: Building Materials
LSI,Life Storage Inc. Common Stock,$131.09,2.87,2.238%,11142329616.00,United States,,876111,Real Estate,Real Estate Investment Trusts
LUV,Southwest Airlines Company Common Stock,$32.54,0.72,2.263%,19338085216.00,United States,,5192200,Consumer Discretionary,Air Freight/Delivery Services
LVS,Las Vegas Sands Corp. Common Stock,$57.45,1.91,3.439%,43907505164.00,United States,2004,4272271,Consumer Discretionary,Hotels/Resorts
LW,Lamb Weston Holdings Inc. Common Stock ,$104.52,1.66,1.614%,15037354067.00,,2016,1448551,Consumer Staples,Specialty Foods
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),$93.89,0.99,1.066%,30572878014.00,Netherlands,,2010282,Industrials,Industrial Specialties
LYG,Lloyds Banking Group Plc American Depositary Shares,$2.32,-0.04,-1.695%,39095937235.00,United Kingdom,,5847545,Finance,Commercial Banks
LYV,Live Nation Entertainment Inc. Common Stock,$70.00,0.80,1.156%,16161591530.00,United States,,1412355,Consumer Discretionary,Movies/Entertainment
MA,Mastercard Incorporated Common Stock,$363.41,4.15,1.155%,346417869281.00,United States,2006,3376557,Consumer Discretionary,Business Services
MAA,Mid-America Apartment Communities Inc. Common Stock,$151.04,2.56,1.724%,17611085924.00,United States,1994,773690,Real Estate,Real Estate Investment Trusts
MAS,Masco Corporation Common Stock,$49.72,1.29,2.664%,11197099077.00,United States,,1957879,Industrials,Building Products
MCD,McDonald's Corporation Common Stock,$279.61,1.82,0.655%,204793044442.00,United States,,2902133,Consumer Discretionary,Restaurants
MCK,McKesson Corporation Common Stock,$356.05,-1.73,-0.484%,48757211773.00,United States,,840312,Health Care,Other Pharmaceuticals
MCO,Moody's Corporation Common Stock,$306.02,5.08,1.688%,56062864000.00,United States,,641502,Finance,Advertising
MDT,Medtronic plc. Ordinary Shares,$80.62,1.44,1.819%,107254936258.00,United States,,5561023,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MET,MetLife Inc. Common Stock,$57.94,0.89,1.56%,45141054000.00,United States,2000,6142923,Finance,Life Insurance
MFC,Manulife Financial Corporation Common Stock,$18.36,0.19,1.046%,34116824921.00,Canada,,2170575,Consumer Discretionary,Advertising
MFG,Mizuho Financial Group Inc. Sponosred ADR (Japan),$2.82,0.01,0.356%,35733307660.00,Japan,,645012,Finance,Major Banks
MGA,Magna International Inc. Common Stock,$53.57,1.55,2.98%,15317367383.00,Canada,,669855,Consumer Discretionary,Auto Parts:O.E.M.
MGM,MGM Resorts International Common Stock,$44.42,1.09,2.516%,16839067816.00,United States,,3748402,Consumer Discretionary,Hotels/Resorts
MKC,McCormick & Company Incorporated Common Stock,$83.21,2.20,2.716%,22308893234.00,United States,,2106782,Consumer Staples,Farming/Seeds/Milling
MKL,Markel Corporation Common Stock,$1277.41,14.67,1.162%,17128292500.00,United States,1986,32114,Finance,Property-Casualty Insurers
MLM,Martin Marietta Materials Inc. Common Stock,$355.06,4.56,1.301%,22045921812.00,United States,1994,305783,Industrials,Building Materials
MMC,Marsh & McLennan Companies Inc. Common Stock,$166.55,1.67,1.013%,82370875164.00,United States,,1656502,Finance,Specialty Insurers
MMM,3M Company Common Stock,$105.11,2.33,2.267%,57863055000.00,United States,,3609563,Industrials,Consumer Electronics/Appliances
MMP,Magellan Midstream Partners L.P. Limited Partnership,$54.26,-0.08,-0.147%,11119831538.00,United States,,1075911,Energy,Oil & Gas Production
MO,Altria Group Inc.,$44.62,0.12,0.27%,79670532524.00,United States,,7709957,Health Care, Medicinal Chemicals and Botanical Products 
MOH,Molina Healthcare Inc Common Stock,$267.49,1.46,0.549%,15487671000.00,United States,2003,374529,Health Care,Medical Specialities
MOS,Mosaic Company (The) Common Stock,$45.88,0.62,1.37%,15621269840.00,United States,,3594612,Industrials,Agricultural Chemicals
MPC,Marathon Petroleum Corporation Common Stock,$134.83,0.89,0.664%,61212820000.00,United States,,3143291,Energy,Integrated oil Companies
MPLX,MPLX LP Common Units Representing Limited Partner Interests,$34.45,-0.04,-0.116%,34561718215.00,United States,2012,1665363,Energy,Oil & Gas Production
MRK,Merck & Company Inc. Common Stock (new),$106.39,0.47,0.444%,269740777674.00,United States,,7183902,Health Care,Biotechnology: Pharmaceutical Preparations
MRO,Marathon Oil Corporation Common Stock,$23.96,0.25,1.054%,15086514728.00,United States,,9419300,Energy,Oil & Gas Production
MS,Morgan Stanley Common Stock,$87.80,1.69,1.963%,147065000000.00,United States,,6140539,Finance,Investment Bankers/Brokers/Service
MSCI,MSCI Inc Common Stock,$559.69,10.97,1.999%,44752806243.00,United States,,347071,Finance,Advertising
MSI,Motorola Solutions Inc. Common Stock,$286.13,4.48,1.591%,47855262815.00,United States,,730600,Technology,Radio And Television Broadcasting And Communications Equipment
MT,Arcelor Mittal NY Registry Shares NEW,$30.12,0.12,0.40%,24246600000.00,Luxembourg,,1781588,Industrials,Steel/Iron Ore
MTB,M&T Bank Corporation Common Stock,$119.57,-0.02,-0.017%,20241407450.00,United States,,2082604,Finance,Major Banks
MTD,Mettler-Toledo International Inc. Common Stock,$1530.21,30.47,2.032%,33827090047.00,Switzerland,1997,84918,Health Care,Medical Specialities
MUFG,Mitsubishi UFJ Financial Group Inc. Common Stock,$6.39,0.14,2.24%,77565569652.00,Japan,,3655011,Finance,Commercial Banks
NEE,NextEra Energy Inc. Common Stock,$77.08,0.49,0.64%,153196138186.00,United States,,10124021,Utilities,Electric Utilities: Central
NEM,Newmont Corporation,$49.02,0.18,0.369%,38909072594.00,United States,,5831795,Basic Materials,Precious Metals
NET,Cloudflare Inc. Class A Common Stock,$61.66,2.75,4.668%,20353102760.00,United States,2019,4139687,Technology,EDP Services
NGG,National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares,$67.99,0.58,0.86%,49991002269.00,United Kingdom,,305741,Utilities,Natural Gas Distribution
NI,NiSource Inc Common Stock,$27.96,0.12,0.431%,11355516202.00,United States,,4280962,Utilities,Power Generation
NIO,NIO Inc. American depositary shares each  representing one Class A ordinary share,$10.51,0.05,0.478%,17557308504.00,,2018,35790935,Finance,Finance Companies
NKE,Nike Inc. Common Stock,$122.64,2.54,2.115%,190161044235.00,United States,,5658602,Consumer Discretionary,Shoe Manufacturing
NMR,Nomura Holdings Inc ADR American Depositary Shares,$3.80,0.04,1.064%,11408745328.00,Japan,,595176,Finance,Investment Bankers/Brokers/Service
NOC,Northrop Grumman Corporation Common Stock,$461.72,0.74,0.161%,70667802458.00,United States,,640594,Technology,Security Systems Services
NOK,Nokia Corporation Sponsored American Depositary Shares,$4.91,0.07,1.446%,27440592044.00,Finland,1994,9964619,Technology,Radio And Television Broadcasting And Communications Equipment
NOW,ServiceNow Inc. Common Stock,$464.72,25.09,5.707%,94338160000.00,United States,2012,2453885,Technology,Computer Software: Prepackaged Software
NSC,Norfolk Southern Corporation Common Stock,$212.00,3.16,1.513%,48289826824.00,United States,,1451674,Industrials,Railroads
NTR,Nutrien Ltd. Common Shares,$73.85,1.17,1.61%,37460124854.00,,2018,1470876,Industrials,Aerospace
NU,Nu Holdings Ltd. Class A Ordinary Shares,$4.76,-0.05,-1.04%,22303284364.00,Cayman Islands,2021,17232297,Finance,Finance: Consumer Services
NUE,Nucor Corporation Common Stock,$154.47,3.11,2.055%,39080910000.00,United States,,1791574,Industrials,Steel/Iron Ore
NVO,Novo Nordisk A/S Common Stock,$159.14,1.05,0.664%,358352980062.00,Denmark,,1142893,Health Care,Biotechnology: Pharmaceutical Preparations
NVR,NVR Inc. Common Stock,$5572.19,155.08,2.863%,18105967716.00,United States,1998,21579,Consumer Discretionary,Homebuilding
NVS,Novartis AG Common Stock,$92.00,0.42,0.459%,195004033244.00,Switzerland,,1690380,Health Care,Biotechnology: Pharmaceutical Preparations
NWG,NatWest Group plc American Depositary Shares (each representing two (2) Ordinary Shares),$6.60,0.00,0.00%,31915729718.00,United Kingdom,2022,1060147,Finance,Commercial Banks
O,Realty Income Corporation Common Stock,$63.32,0.71,1.134%,41807274479.00,United States,,4141459,Real Estate,Real Estate Investment Trusts
OKE,ONEOK Inc. Common Stock,$63.54,1.01,1.615%,28399447121.00,United States,,2112667,Utilities,Oil & Gas Production
OMC,Omnicom Group Inc. Common Stock,$94.34,1.60,1.725%,19123976307.00,United States,,1673894,Consumer Discretionary,Advertising
ORAN,Orange,$11.93,0.06,0.505%,31714730468.00,France,,329311,Telecommunications,Telecommunications Equipment
ORCL,Oracle Corporation Common Stock,$92.92,2.41,2.663%,250535828760.00,United States,1986,10475263,Technology,Computer Software: Prepackaged Software
OTIS,Otis Worldwide Corporation Common Stock ,$84.40,1.27,1.528%,35014982508.00,,2020,2608855,,
