Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
OXY,Occidental Petroleum Corporation Common Stock,$62.43,0.11,0.177%,56743510322.00,United States,,9606745,Energy,Oil & Gas Production
PAG,Penske Automotive Group Inc. Common Stock,$141.81,2.42,1.736%,10111543095.00,United States,,202298,Consumer Discretionary,Other Specialty Stores
PAYC,Paycom Software Inc. Common Stock,$304.01,7.72,2.606%,18338210619.00,,2014,533076,Technology,Computer Software: Prepackaged Software
PBA,Pembina Pipeline Corp. Ordinary Shares (Canada),$32.40,0.26,0.809%,17870673600.00,Canada,,580171,Energy,Oil & Gas Production
PBR,Petroleo Brasileiro S.A.- Petrobras Common Stock,$10.43,-0.10,-0.95%,68025509571.00,Brazil,,21162000,Energy,Oil & Gas Production
PCG,Pacific Gas & Electric Co. Common Stock,$16.17,0.28,1.762%,34324060374.00,United States,,27983844,Utilities,Power Generation
PEAK,Healthpeak Properties Inc. Common Stock,$21.97,0.28,1.291%,12012811723.00,United States,,7372936,Real Estate,Real Estate Investment Trusts
PEG,Public Service Enterprise Group Incorporated Common Stock,$62.45,0.58,0.937%,31159411513.00,United States,,3131598,Utilities,Power Generation
PEN,Penumbra Inc. Common Stock,$278.69,1.60,0.577%,10584229280.00,,2015,369110,Health Care,Medical/Dental Instruments
PFE,Pfizer Inc. Common Stock,$40.80,0.42,1.04%,229023233110.00,United States,,23382541,Health Care,Biotechnology: Pharmaceutical Preparations
PG,Procter & Gamble Company (The) Common Stock,$148.69,1.24,0.841%,350781135634.00,United States,,7685310,Consumer Discretionary,Package Goods/Cosmetics
PGR,Progressive Corporation (The) Common Stock,$143.06,-0.73,-0.508%,83675794000.00,United States,,2344477,Finance,Property-Casualty Insurers
PH,Parker-Hannifin Corporation Common Stock,$336.11,-0.46,-0.137%,43111495343.00,United States,,1032922,Industrials,Office Equipment/Supplies/Services
PHG,Koninklijke Philips N.V. NY Registry Shares,$18.35,0.44,2.457%,16175167670.00,Netherlands,,1585160,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
PHM,PulteGroup Inc. Common Stock,$58.28,1.50,2.642%,13147780338.00,United States,,2728735,,
PINS,Pinterest Inc. Class A Common Stock,$27.27,0.93,3.531%,18649074988.00,,2019,6173050,Technology,Interactive Media
PKG,Packaging Corporation of America Common Stock,$138.83,1.25,0.909%,12846561858.00,United States,2000,572112,Basic Materials,Paper
PKI,PerkinElmer Inc. Common Stock,$133.26,2.26,1.725%,16832859499.00,United States,,679168,Health Care,Medical Specialities
PKX,POSCO Holdings Inc. American Depositary Shares (Each representing 1/4th of a share of Common Stock),$69.69,3.98,6.057%,21134189400.00,South Korea,1994,412366,Industrials,Steel/Iron Ore
PLD,Prologis Inc. Common Stock,$124.77,2.85,2.338%,115216236330.00,United States,,5304965,Real Estate,Real Estate Investment Trusts
PLTR,Palantir Technologies Inc. Class A Common Stock,$8.45,0.30,3.681%,17577647285.00,,2020,26119392,Technology,Retail: Computer Software & Peripheral Equipment
PM,Philip Morris International Inc Common Stock,$97.25,0.63,0.652%,150760149039.00,United States,,3887248,Health Care, Medicinal Chemicals and Botanical Products 
PNC,PNC Financial Services Group Inc. (The) Common Stock,$127.10,0.07,0.055%,50967100000.00,United States,,3599585,Finance,Major Banks
PPG,PPG Industries Inc. Common Stock,$133.58,3.75,2.888%,31415343465.00,United States,,1497778,Consumer Discretionary,Paints/Coatings
PPL,PPL Corporation Common Stock,$27.79,0.24,0.871%,20472277563.00,United States,,4419749,Utilities,Electric Utilities: Central
PRU,Prudential Financial Inc. Common Stock,$82.74,0.99,1.211%,30282840000.00,United States,2001,2493793,Finance,Life Insurance
PSA,Public Storage Common Stock,$302.14,7.50,2.545%,53067382550.00,United States,,1175322,Real Estate,Real Estate Investment Trusts
PSX,Phillips 66 Common Stock,$101.38,1.39,1.39%,47243080000.00,United States,,3920543,Energy,Integrated oil Companies
PUK,Prudential Public Limited Company Common Stock,$27.34,-0.11,-0.401%,37587982256.00,United Kingdom,,333785,Finance,Life Insurance
PWR,Quanta Services Inc. Common Stock,$166.64,0.12,0.072%,23813048636.00,United States,,919144,Industrials,Engineering & Construction
PXD,Pioneer Natural Resources Company Common Stock,$204.24,2.18,1.079%,48527165228.00,United States,,1888107,Energy,Oil & Gas Production
QGEN,Qiagen N.V. Common Shares ,$45.93,0.30,0.657%,10458995880.00,Netherlands,,1356520,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
QSR,Restaurant Brands International Inc. Common Shares,$67.14,1.92,2.944%,20621543153.00,Canada,2014,2447659,,
RACE,Ferrari N.V. Common Shares,$270.94,2.04,0.759%,49424011314.00,,2015,237298,Consumer Discretionary,Auto Manufacturing
RBLX,Roblox Corporation Class A Common Stock,$44.98,1.87,4.338%,27198250104.00,United States,2021,7957406,Technology,EDP Services
RCI,Rogers Communication Inc. Common Stock,$46.36,-1.32,-2.768%,23408337696.00,Canada,,740580,,
RCL,D/B/A Royal Caribbean Cruises Ltd. Common Stock,$65.30,0.58,0.896%,16667088220.00,United States,1993,2325730,Consumer Discretionary,Hotels/Resorts
RE,Everest Re Group Ltd. Common Stock,$358.02,1.91,0.536%,14034384000.00,Bermuda,,251323,Finance,Property-Casualty Insurers
RELX,RELX PLC PLC American Depositary Shares (Each representing One Ordinary Share),$32.44,0.13,0.402%,61928092290.00,United Kingdom,2015,443146,Consumer Discretionary,Publishing
REXR,Rexford Industrial Realty Inc. Common Stock,$59.65,1.57,2.703%,11735174689.00,United States,2013,1367942,Real Estate,Real Estate Investment Trusts
RF,Regions Financial Corporation Common Stock,$18.56,0.23,1.255%,17343310447.00,United States,,12738315,Finance,Major Banks
RIO,Rio Tinto Plc Common Stock,$68.60,0.49,0.719%,111197639087.00,Australia,2002,4221744,Basic Materials,Metal Mining
RJF,Raymond James Financial Inc. Common Stock,$93.27,1.08,1.171%,20085837296.00,United States,,1313383,Finance,Investment Bankers/Brokers/Service
RMD,ResMed Inc. Common Stock,$218.99,3.04,1.408%,32171692353.00,United States,,512222,Health Care,Medical/Dental Instruments
ROK,Rockwell Automation Inc. Common Stock,$293.45,5.92,2.059%,33682909072.00,United States,,594761,Industrials,Industrial Machinery/Components
ROL,Rollins Inc. Common Stock,$37.53,0.33,0.887%,18475270389.00,United States,,2496793,Consumer Discretionary,Industrial Specialties
ROP,Roper Technologies Inc. Common Stock,$440.69,3.69,0.844%,46736079677.00,United States,1992,957008,Technology,Computer Software: Prepackaged Software
RPM,RPM International Inc. Common Stock,$87.24,2.19,2.575%,11261815002.00,United States,,727600,Consumer Discretionary,Paints/Coatings
RS,Reliance Steel & Aluminum Co. Common Stock (DE),$256.74,5.84,2.328%,15092974380.00,United States,1994,544189,Industrials,Steel/Iron Ore
RSG,Republic Services Inc. Common Stock,$135.22,0.37,0.274%,42729646566.00,United States,1998,1146626,Utilities,Environmental Services
RTO,Rentokil Initial plc American Depositary Shares (each representing five (5) Ordinary Shares),$36.51,0.71,1.983%,18401331240.00,,2022,271254,Consumer Discretionary,Business Services
RTX,Raytheon Technologies Corporation Common Stock,$97.93,0.56,0.575%,143463002411.00,United States,,4652289,Industrials,Military/Government/Technical
RY,Royal Bank Of Canada Common Stock,$95.58,0.63,0.664%,132174382651.00,Canada,,591655,,
SAN,Banco Santander S.A. Sponsored ADR (Spain),$3.69,-0.02,-0.539%,61838921346.00,Spain,,2542059,Finance,Commercial Banks
SAP,SAP  SE ADS,$126.55,0.48,0.381%,148012880000.00,Germany,,668202,Technology,EDP Services
SCCO,Southern Copper Corporation Common Stock,$76.25,0.48,0.633%,58948758261.00,United States,,752240,Basic Materials,Metal Mining
SCHW,Charles Schwab Corporation (The) Common Stock,$52.38,-0.09,-0.172%,97779808305.00,United States,,43810082,Finance,Investment Bankers/Brokers/Service
SCI,Service Corporation International Common Stock,$68.78,0.88,1.296%,10526694745.00,United States,,1001984,Consumer Discretionary,Other Consumer Services
SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,$86.55,-0.07,-0.081%,48618420438.00,United States,2017,3159489,Technology,Computer Software: Prepackaged Software
SHEL,Royal Dutch Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares) ,$57.54,-0.40,-0.69%,199636551991.00,Netherlands,2022,5166410,Energy,Oil & Gas Production
SHG,Shinhan Financial Group Co Ltd American Depositary Shares,$26.94,-0.10,-0.37%,13706493248.00,South Korea,,206763,Finance,Major Banks
SHOP,Shopify Inc. Class A Subordinate Voting Shares,$47.94,1.43,3.075%,61200370208.00,Canada,2015,13491897,,
SHW,Sherwin-Williams Company (The) Common Stock,$224.77,7.75,3.571%,58247665614.00,United States,,1484477,Consumer Discretionary,Paints/Coatings
SJM,J.M. Smucker Company (The) New Common Stock,$157.37,-0.17,-0.108%,16781781161.00,United States,,994623,Consumer Staples,Packaged Foods
SJR,Shaw Communications Inc. Common Stock,$29.91,0.98,3.387%,14947127060.00,Canada,,5120886,,
SLB,Schlumberger N.V. Common Stock,$49.10,0.36,0.739%,69731254957.00,France,,8152639,Energy,Oilfield Services/Equipment
SLF,Sun Life Financial Inc. Common Stock,$46.70,0.47,1.017%,27384743356.00,Canada,,411425,Consumer Discretionary,Advertising
SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored American Depositary Shares (Japan),$8.00,0.13,1.652%,54217479760.00,Japan,,1780625,Finance,Commercial Banks
SNA,Snap-On Incorporated Common Stock,$246.89,4.98,2.059%,13113427795.00,United States,,274970,Consumer Discretionary,Diversified Manufacture
SNAP,Snap Inc. Class A Common Stock,$11.21,0.30,2.75%,17726767043.00,United States,2017,22209730,Technology,Internet and Information Services
SNN,Smith & Nephew SNATS Inc. Common Stock,$27.91,0.53,1.936%,12187645329.00,United Kingdom,,1319146,Health Care,Industrial Specialties
SNOW,Snowflake Inc. Class A Common Stock,$154.29,12.18,8.571%,49619664000.00,United States,2020,8598223,Technology,Computer Software: Prepackaged Software
SO,Southern Company (The) Common Stock,$69.58,0.52,0.753%,75766213004.00,United States,,5195207,Utilities,Power Generation
SONY,Sony Group Corporation American Depositary Shares ,$90.65,1.34,1.50%,111924678505.00,Japan,,1221468,Consumer Staples,Consumer Electronics/Appliances
SPG,Simon Property Group Inc. Common Stock,$111.97,4.41,4.10%,36609015978.00,United States,,3298508,Real Estate,Real Estate Investment Trusts
SPGI,S&P Global Inc. Common Stock,$344.77,3.50,1.026%,113498284000.00,United States,,1732796,Finance,Advertising
SPOT,Spotify Technology S.A. Ordinary Shares,$133.62,2.79,2.133%,25844546431.00,Luxembourg,2018,1572435,Consumer Discretionary,Broadcasting
SQ,Block Inc. Class A Common Stock,$68.65,0.16,0.234%,41057580878.00,United States,2015,17778266,Technology,Computer Software: Prepackaged Software
SQM,Sociedad Quimica y Minera S.A. Common Stock,$81.06,-0.34,-0.418%,23153800716.00,Chile,1993,1164727,Industrials,Agricultural Chemicals
SRE,DBA Sempra Common Stock,$151.16,1.60,1.07%,47514631151.00,United States,,1322176,Utilities,Oil/Gas Transmission
STE,STERIS plc (Ireland) Ordinary Shares,$191.28,2.48,1.314%,18991128257.00,United States,,405431,Health Care,Industrial Specialties
STLA,Stellantis N.V. Common Shares,$18.19,0.18,0.999%,58451240846.00,United Kingdom,2014,3713031,Consumer Discretionary,Auto Manufacturing
STM,STMicroelectronics N.V. Common Stock,$53.49,0.39,0.734%,48288481184.00,Switzerland,,2589111,Technology,Semiconductors
STT,State Street Corporation Common Stock,$75.69,0.69,0.92%,26073586067.00,United States,,1679392,Finance,Investment Managers
STZ,Constellation Brands Inc. Common Stock,$225.89,0.98,0.436%,41676302690.00,United States,,1244268,Consumer Staples,Beverages (Production/Distribution)
SU,Suncor Energy  Inc. Common Stock,$31.05,0.04,0.129%,41296709898.00,Canada,,2934235,,
SUI,Sun Communities Inc. Common Stock,$140.88,1.51,1.083%,17453655602.00,United States,1993,892086,Real Estate,Real Estate Investment Trusts
SUZ,Suzano S.A. American Depositary Shares (each representing One Ordinary Share),$8.21,-0.21,-2.494%,10747855619.00,,2018,2558704,Basic Materials,Paper
SWK,Stanley Black & Decker Inc. Common Stock,$80.58,2.82,3.627%,11921149116.00,United States,,1427664,Consumer Discretionary,Diversified Manufacture
SYF,Synchrony Financial Common Stock,$29.08,0.53,1.856%,12708982453.00,United States,2014,5427447,Finance,Diversified Financial Services
SYK,Stryker Corporation Common Stock,$285.47,4.76,1.696%,108144956652.00,United States,,1881350,Health Care,Medical/Dental Instruments
SYY,Sysco Corporation Common Stock,$77.23,0.29,0.377%,39202258387.00,United States,,2802148,Consumer Discretionary,Food Distributors
T,AT&T Inc.,$19.25,0.17,0.891%,137250003718.00,United States,,27119894,Consumer Discretionary,Telecommunications Equipment
TAK,Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock),$16.48,0.13,0.795%,51435478328.00,,2018,1665397,Health Care,Biotechnology: Pharmaceutical Preparations
TAP,Molson Coors Beverage Company Class B Common Stock,$51.68,-0.01,-0.019%,11177343837.00,Canada,,1480580,Consumer Staples,Beverages (Production/Distribution)
TD,Toronto Dominion Bank (The) Common Stock,$59.90,0.47,0.791%,109058060461.00,Canada,,1619217,,
TDG,Transdigm Group Incorporated Common Stock,$737.05,2.18,0.297%,40241503071.00,United States,2006,290327,Industrials,Military/Government/Technical
TDY,Teledyne Technologies Incorporated Common Stock,$447.36,8.95,2.041%,20968252164.00,United States,,192012,Industrials,Industrial Machinery/Components
TECK,Teck Resources Ltd Ordinary Shares,$36.50,0.31,0.857%,18698323514.00,Canada,,3219975,,
TEF,Telefonica SA Common Stock,$4.28,-0.01,-0.233%,24718016731.00,Spain,1988,553999,Telecommunications,Telecommunications Equipment
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,$131.15,2.01,1.556%,41503285188.00,Switzerland,,1361861,Technology,Industrial Machinery/Components
TFC,Truist Financial Corporation Common Stock,$34.10,0.25,0.739%,45244868900.00,United States,,12621718,Finance,Major Banks
TFII,TFI International Inc. Common Shares,$119.29,-0.16,-0.134%,10399673928.00,,,163338,,
TFX,Teleflex Incorporated Common Stock,$253.31,4.36,1.751%,11881869050.00,United States,,211872,Health Care,Medical/Dental Instruments
TGT,Target Corporation Common Stock,$165.63,5.36,3.344%,76241159875.00,United States,,3092572,Consumer Discretionary,Department/Specialty Retail Stores
TJX,TJX Companies Inc. (The) Common Stock,$78.36,1.45,1.885%,90545305116.00,United States,,5104444,Consumer Discretionary,Department/Specialty Retail Stores
TLK,PT Telekomunikasi Indonesia Tbk,$27.27,-0.16,-0.583%,27014266440.00,Indonesia,,178170,Telecommunications,Telecommunications Equipment
TM,Toyota Motor Corporation Common Stock,$141.69,2.07,1.483%,192924242100.00,Japan,,234985,Consumer Discretionary,Auto Manufacturing
TME,Tencent Music Entertainment Group American Depositary Shares each representing two Class A Ordinary Shares,$8.28,-0.20,-2.358%,14035238645.00,,2018,6763551,Consumer Discretionary,Broadcasting
TMO,Thermo Fisher Scientific Inc Common Stock,$576.37,13.40,2.38%,226049753188.00,United States,,1438704,Industrials,Biotechnology: Laboratory Analytical Instruments
TPL,Texas Pacific Land Corporation Common Stock,$1701.02,6.18,0.365%,13105501786.00,United States,,69557,Energy,Oil & Gas Production
TPR,Tapestry Inc. Common Stock,$43.11,1.04,2.472%,10177220582.00,United States,,2837078,Consumer Discretionary,Apparel
TRGP,Targa Resources Inc. Common Stock,$72.95,1.34,1.871%,16514084482.00,United States,2010,2256242,Utilities,Natural Gas Distribution
TRI,Thomson Reuters Corp Ordinary Shares,$130.12,0.93,0.72%,61689892000.00,United States,,342619,,
TRP,TC Energy Corporation Common Stock,$38.91,0.01,0.026%,38910000000.00,Canada,,1443804,,
TRU,TransUnion Common Stock,$62.14,0.62,1.008%,11986806000.00,United States,2015,1854815,Finance,Advertising
TRV,The Travelers Companies Inc. Common Stock,$171.41,0.59,0.345%,39783278992.00,United States,,1865723,Finance,Property-Casualty Insurers
TS,Tenaris S.A. American Depositary Shares,$28.42,0.00,0.00%,16775428354.00,Luxembourg,,1620890,Industrials,Steel/Iron Ore
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$93.02,0.55,0.595%,482401720000.00,Taiwan,1997,8699663,Technology,Semiconductors
TSN,Tyson Foods Inc. Common Stock,$59.32,1.00,1.715%,21095731769.00,United States,,2781470,Consumer Staples,Meat/Poultry/Fish
TT,Trane Technologies plc,$183.98,1.07,0.585%,42145167906.00,Ireland,,2119811,Industrials,Industrial Machinery/Components
TTC,Toro Company (The) Common Stock,$111.16,2.16,1.982%,11636009370.00,United States,,574381,Consumer Discretionary,Tools/Hardware
TTE,TotalEnergies SE,$59.05,-0.09,-0.152%,145353406377.00,France,,838130,Energy,Oil & Gas Production
TU,Telus Corporation Ordinary Shares,$19.86,-0.25,-1.243%,28558680000.00,Canada,,2055246,,
TWLO,Twilio Inc. Class A Common Stock,$66.63,3.26,5.144%,12282601119.00,United States,2016,3609220,Industrials,Industrial Machinery/Components
TXT,Textron Inc. Common Stock,$70.63,0.33,0.469%,14494455380.00,United States,,1036235,Industrials,Aerospace
TYL,Tyler Technologies Inc. Common Stock,$354.64,10.54,3.063%,14767173427.00,United States,,392720,Technology,Computer Software: Prepackaged Software
U,Unity Software Inc. Common Stock,$32.44,3.10,10.566%,13074593010.00,United States,2020,14210075,Technology,Retail: Computer Software & Peripheral Equipment
UBER,Uber Technologies Inc. Common Stock,$31.70,0.51,1.635%,63222712678.00,,2019,14819134,Technology,EDP Services
UBS,UBS Group AG Registered Ordinary Shares,$21.34,0.83,4.047%,66318888034.00,Switzerland,2014,6855581,Finance,Major Banks
UDR,UDR Inc. Common Stock,$41.06,1.18,2.959%,13515539864.00,United States,,3070305,Real Estate,Real Estate Investment Trusts
UHAL,U-Haul Holding Company Common Stock,$59.65,0.64,1.085%,11696045542.00,United States,2022,183777,Consumer Discretionary,Rental/Leasing Companies
UI,Ubiquiti Inc. Common Stock,$271.69,7.02,2.652%,16421351678.00,United States,,47013,Technology,Radio And Television Broadcasting And Communications Equipment
UL,Unilever PLC Common Stock,$51.93,-0.05,-0.096%,131491954142.00,United Kingdom,,1602084,Consumer Discretionary,Package Goods/Cosmetics
UMC,United Microelectronics Corporation (NEW) Common Stock,$8.76,0.07,0.806%,21867919969.00,Taiwan,,4167605,Technology,Semiconductors
UNH,UnitedHealth Group Incorporated Common Stock (DE),$472.59,2.53,0.538%,441564028409.00,United States,,3971222,Health Care,Medical Specialities
UNP,Union Pacific Corporation Common Stock,$201.26,2.90,1.462%,123145556156.00,United States,,3422576,Industrials,Railroads
UPS,United Parcel Service Inc. Common Stock,$193.99,2.90,1.518%,166587164262.00,United States,1999,2571157,Consumer Discretionary,Air Freight/Delivery Services
URI,United Rentals Inc. Common Stock,$395.76,9.56,2.475%,27449751734.00,United States,1997,877774,Consumer Discretionary,Diversified Commercial Services
USB,U.S. Bancorp Common Stock,$36.05,0.60,1.693%,55192550000.00,United States,,15537898,Finance,Major Banks
V,Visa Inc.,$225.46,3.10,1.394%,473868690499.00,United States,,9507212,Consumer Discretionary,Business Services
VALE,VALE S.A.  American Depositary Shares Each Representing one common share,$15.78,-0.16,-1.004%,72880476730.00,Brazil,,24057775,Basic Materials,Metal Mining
VEEV,Veeva Systems Inc. Class A Common Stock,$183.79,4.64,2.59%,28613981880.00,,2013,743177,Health Care,Managed Health Care
VICI,VICI Properties Inc. Common Stock,$32.62,0.81,2.546%,33728858934.00,,2018,8389784,Real Estate,Real Estate Investment Trusts
VIV,Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share),$7.57,-0.21,-2.699%,12593124454.00,Brazil,2020,1922194,Telecommunications,Telecommunications Equipment
VLO,Valero Energy Corporation Common Stock,$139.60,2.58,1.883%,53819049609.00,United States,,3330235,Energy,Integrated oil Companies
VMC,Vulcan Materials Company (Holding Company) Common Stock,$171.56,1.42,0.835%,22801501931.00,United States,,1537653,,
VMW,Vmware Inc. Common stock Class A,$124.85,0.85,0.685%,53114501521.00,United States,2007,992259,Technology,Computer Software: Prepackaged Software
VTR,Ventas Inc. Common Stock,$43.35,-1.11,-2.497%,17339721736.00,United States,,5746727,Real Estate,Real Estate Investment Trusts
WAB,Westinghouse Air Brake Technologies Corporation Common Stock,$101.06,1.84,1.854%,18226403438.00,United States,,800619,Industrials,Railroads
WAT,Waters Corporation Common Stock,$309.63,4.96,1.628%,18394367447.00,United States,1995,318536,Health Care,Medical Specialities
WCN,Waste Connections Inc. Common Shares,$139.07,1.05,0.761%,35771633240.00,Canada,,826081,Utilities,Power Generation
WDS,Woodside Energy Group Limited American Depositary Shares each representing one Ordinary Share,$22.43,-0.30,-1.32%,42588957364.00,,2022,295217,Energy,Oil & Gas Production
WEC,WEC Energy Group Inc. Common Stock,$94.79,0.34,0.36%,29900039193.00,United States,,1300379,Utilities,Power Generation
WELL,Welltower Inc. Common Stock,$71.69,0.74,1.043%,35164590210.00,United States,,3648447,Real Estate,Real Estate Investment Trusts
WES,Western Midstream Partners LP Common Units Representing Limited Partner Interests,$26.37,-0.07,-0.265%,10154295663.00,United States,2012,391630,Energy,Oilfield Services/Equipment
WFC,Wells Fargo & Company Common Stock,$37.38,0.00,0.00%,143307610416.00,United States,,30269185,Finance,Major Banks
WIT,Wipro Limited Common Stock,$4.49,0.09,2.045%,24590323817.00,India,,1448730,Technology,EDP Services
WLK,Westlake Corporation Common Stock,$115.98,2.31,2.032%,14791810732.00,United States,2004,465539,Industrials,Major Chemicals
WM,Waste Management Inc. Common Stock,$163.17,1.64,1.015%,66598188274.00,United States,,3115580,Utilities,Environmental Services
WMB,Williams Companies Inc. (The) Common Stock,$29.86,0.45,1.53%,36369480000.00,United States,,5821864,Utilities,Natural Gas Distribution
WMT,Walmart Inc. Common Stock,$147.45,1.78,1.222%,397643167962.00,United States,,6954444,Consumer Discretionary,Department/Specialty Retail Stores
WPC,W. P. Carey Inc. REIT,$77.45,0.35,0.454%,16312671654.00,United States,,2464463,Real Estate,Real Estate Investment Trusts
WPM,Wheaton Precious Metals Corp Common Shares (Canada),$48.16,0.01,0.021%,21766536154.00,Canada,,2106640,,
WPP,WPP plc American Depositary Shares,$59.52,0.20,0.337%,12748438095.00,Ireland,,68273,Consumer Discretionary,Advertising
WRB,W.R. Berkley Corporation Common Stock,$62.26,0.26,0.419%,16470633960.00,United States,,2116700,Finance,Property-Casualty Insurers
WSO,Watsco Inc. Common Stock,$318.16,2.91,0.923%,12324302711.00,United States,,238465,Consumer Discretionary,Wholesale Distributors
WST,West Pharmaceutical Services Inc. Common Stock,$346.47,5.60,1.643%,25650209006.00,United States,,431431,Health Care,Medical/Dental Instruments
WTRG,Essential Utilities Inc. Common Stock,$43.65,0.61,1.417%,11448995908.00,United States,,1246040,Utilities,Water Supply
WY,Weyerhaeuser Company Common Stock,$30.13,0.88,3.009%,22065615110.00,United States,,6330227,Real Estate,Real Estate Investment Trusts
XOM,Exxon Mobil Corporation Common Stock,$109.66,0.17,0.155%,447632120000.00,United States,,14416816,Energy,Oil & Gas Production
XYL,Xylem Inc. Common Stock New,$104.70,2.30,2.246%,18872784354.00,United States,2011,2059389,Industrials,Fluid Controls
YUM,Yum! Brands Inc.,$132.08,2.75,2.126%,36982400000.00,United States,,1705818,Consumer Discretionary,Restaurants
YUMC,Yum China Holdings Inc. Common Stock,$63.39,0.40,0.635%,26524384195.00,United States,2016,1268374,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet Holdings Inc. Common Stock,$129.20,2.44,1.925%,27140299291.00,United States,,1212585,Health Care,Industrial Specialties
ZTO,ZTO Express (Cayman) Inc. American Depositary Shares each representing one Class A ordinary share.,$28.66,0.23,0.809%,23206951105.00,China,2016,2994933,Consumer Discretionary,Advertising
ZTS,Zoetis Inc. Class A Common Stock,$166.44,2.29,1.395%,77126085011.00,United States,2013,1705003,Health Care,Biotechnology: Pharmaceutical Preparations
